hora,codigo_materia,seccion,codigo_aula,dias_habiles
06:45 AM,ARQ233,1168,05/301,1234
07:00 AM,MEC306,1220,01/108,12345
07:00 AM,DDM109,1192,01/201,24
07:00 AM,DDM202,1193,01/201,13
07:00 AM,QUI101,1361,01/202,1234
07:00 AM,MAT205,1404,01/204,12345
07:00 AM,ADM103,1496,01/205,1234
07:00 AM,SOC101,1647,01/206,123
07:00 AM,GST306,1929,01/207,123
07:00 AM,MAT002,2002,01/208,12345
07:00 AM,MAT101,2001,01/208,12345
07:00 AM,ESP101,1650,01/209,1234
07:00 AM,ESP103,1649,01/209,1234
07:00 AM,DER105,1448,01/210,1234
07:00 AM,MAT210,2029,01/302,12345
07:00 AM,FIS203,1367,01/303,12345
07:00 AM,HIS101,1059,01/304,123
07:00 AM,FIL101,1613,01/305,123
07:00 AM,ADM401,1497,01/306,1234
07:00 AM,MAT103,1580,01/401,12345
07:00 AM,MAT102,1348,01/404,12345
07:00 AM,MAT102,1157,01/405,12345
07:00 AM,MAT106,1595,01/407,12345
07:00 AM,FIS201,1368,01/408,12345
07:00 AM,FIS202,1370,01/409,12345
07:00 AM,ESP101,1052,01/410,1234
07:00 AM,ESP103,1051,01/410,1234
07:00 AM,MAT002,1074,01/411,12345
07:00 AM,MAT101,1073,01/411,12345
07:00 AM,ENE302,1264,03/102,6
07:00 AM,CIV301,1229,03/203,1234
07:00 AM,CPO101,1986,03/204,123
07:00 AM,CPO101,1419,03/204,123
07:00 AM,MER202,1503,03/205,1234
07:00 AM,DER223,1443,03/207,1234
07:00 AM,DER304,1447,03/208,1234
07:00 AM,ADM408,1720,03/209,1234
07:00 AM,CIV302,1228,03/302,1234
07:00 AM,CIV322,1227,03/302,1234
07:00 AM,CIV311,1226,03/303,1234
07:00 AM,FIN208,1671,03/305,1234
07:00 AM,FRA102,1616,03/307,1234
07:00 AM,DER205,1450,03/308,1234
07:00 AM,ING105,1062,03/310,1234
07:00 AM,POR103,1639,03/405,1234
07:00 AM,DER113,1446,03/408,12345
07:00 AM,INV201,1337,03/410,1234
07:00 AM,TLL314,1336,03/410,1234
07:00 AM,CCC104,1559,03/411,1234
07:00 AM,BMD304,1276,05/302,1234
07:00 AM,MDE306,1771,05/304,1235
07:00 AM,NUE201,1268,05/305,34
07:00 AM,BMD309,1279,05/402,1234
07:00 AM,MDE103,1091,05/408,1234
07:00 AM,MDE209,1125,05/501,234
07:00 AM,NUE309,1288,05/502,12
07:00 AM,NUE311,1300,05/502,45
07:00 AM,MDE308,1775,05/704,1234
07:00 AM,TEL203,1320,06/301,6
07:00 AM,TEL204,1322,06/301,1234
07:00 AM,TEL312,1321,06/301,6
07:00 AM,TEL313,1323,06/301,1234
07:00 AM,LCC104,1085,06/307,1234
07:00 AM,COM214,1830,06/308,1234
07:00 AM,MEC301,1218,06/310,12345
07:00 AM,MDE107,1109,07/102,12345
07:00 AM,MDE107,1928,07/103,12345
07:00 AM,MDE504,1692,07/104,12345
07:00 AM,MDE308,1772,07/109,1234
07:00 AM,MDE405,1706,07/201,12345
07:00 AM,MDE214,1130,07/202,123
07:00 AM,MDE216,1135,07/202,45
07:00 AM,MDE206,1118,07/204,123
07:00 AM,MDE203,1115,07/301,235
07:00 AM,PSE402,1377,07/302,1234
07:00 AM,NUE304,1296,07/303,234
07:00 AM,MDE501,1700,07/305,12345
07:00 AM,PSE103,1395,07/306,1234
07:00 AM,MDE105,1098,07/307,1234
07:00 AM,MDE107,1106,07/EF1,12345
07:00 AM,MDE107,1103,07/EF2,12345
07:00 AM,MDE403A,1715,07/LFT,12345
07:00 AM,NUE302,1292,07/NUT,1234
07:00 AM,DCD503,1359,07/SM7,5
07:00 AM,DCD301,1151,07/SM9,123
07:00 AM,DCD402,1314,07/SM9,5
07:00 AM,DCD409,1351,07/SM9,4
07:00 AM,DCD406,1316,CL/CLO,4
07:00 AM,DCD502,1353,CL/CLO,6
07:00 AM,IND432,1761,FI/IND,1234
07:00 AM,GST106,1907,GS/CP,123
07:00 AM,GST303,1916,GS/CPR,456
07:00 AM,GST404,1909,GS/CPR,123
07:00 AM,EMP402,1546,HU/PO2,1234
07:00 AM,CCC593,2006,PG/CCC,1234
07:00 AM,CCC594,2007,PG/CCC,1234
08:10 AM,ARQ209,1172,05/301,1234
08:30 AM,MAT002,1076,01/106,12345
08:30 AM,MAT101,1075,01/106,12345
08:30 AM,DER104,1455,01/108,1234
08:30 AM,DDM104,1204,01/201,24
08:30 AM,DDM104,1203,01/201,13
08:30 AM,ESP101,1652,01/202,1234
08:30 AM,ESP103,1651,01/202,1234
08:30 AM,MEC309,1221,01/203,12345
08:30 AM,SOC101,1195,01/204,123
08:30 AM,EMP401,1549,01/205,1234
08:30 AM,HIS101,1623,01/206,123
08:30 AM,GST310,1930,01/207,123
08:30 AM,DER204,1452,01/208,12345
08:30 AM,ESP101,1054,01/209,1234
08:30 AM,ESP103,1053,01/209,1234
08:30 AM,GST308,1927,01/210,1234
08:30 AM,BIO202,1362,01/301,1234
08:30 AM,MAT105,1590,01/302,12345
08:30 AM,FIL101,1612,01/304,123
08:30 AM,SOC101,1645,01/305,123
08:30 AM,GST102,1143,01/307,123
08:30 AM,ADM102,1493,01/310,1234
08:30 AM,ESP102,1668,01/402,1234
08:30 AM,MAT102,1586,01/403,12345
08:30 AM,DER215,1478,01/404,1234
08:30 AM,MAT102,1583,01/405,12345
08:30 AM,MAT107,1579,01/407,12345
08:30 AM,FIS202,1371,01/408,12345
08:30 AM,FIS201,1369,01/409,12345
08:30 AM,MAT301,1405,01/410,12345
08:30 AM,MAT210,1598,01/411,12345
08:30 AM,ARQ406,1171,02/403,134
08:30 AM,FRA101,1138,02/405,1234
08:30 AM,ART105,1721,02/406,1234
08:30 AM,ARQ407,1170,03/101,5
08:30 AM,DGR305,1725,03/101,1234
08:30 AM,DGR405,1998,03/101,1234
08:30 AM,ING107,1500,03/102,1234
08:30 AM,DER225,1489,03/104,6
08:30 AM,COM213,1813,03/203,1234
08:30 AM,REL307,1422,03/204,1234
08:30 AM,REL321,1421,03/204,1234
08:30 AM,CIV310,1919,03/205,12345
08:30 AM,CIV324,1915,03/205,12345
08:30 AM,CCC403,1691,03/206,1234
08:30 AM,DER206,1454,03/207,12345
08:30 AM,COM203,1828,03/208,1234
08:30 AM,ING111,1502,03/209,1234
08:30 AM,ADM102,1996,03/210,1234
08:30 AM,ADM102,1987,03/210,1234
08:30 AM,ITA101,1139,03/302,1234
08:30 AM,ART106,1818,03/303,1234
08:30 AM,ITA101,1630,03/303,6
08:30 AM,ADM306,1626,03/304,6
08:30 AM,INF401,1571,03/304,1234
08:30 AM,ECO210,1662,03/305,6
08:30 AM,INV201,1339,03/305,1234
08:30 AM,TLL314,1338,03/305,1234
08:30 AM,ALE101,1140,03/306,1234
08:30 AM,FRA103,1618,03/307,1234
08:30 AM,DER111,1456,03/309,1234
08:30 AM,DDM308,1211,03/310,24
08:30 AM,DER324,1451,03/405,5
08:30 AM,POR101,1141,03/405,1234
08:30 AM,CPO307,1427,03/406,1234
08:30 AM,MER315,1505,03/407,1234
08:30 AM,CON211,1676,03/408,6
08:30 AM,DEP113,1681,03/408,5
08:30 AM,MER304,1504,03/408,1234
08:30 AM,MER204,1512,03/409,1234
08:30 AM,ECO303,1674,03/410,1234
08:30 AM,CCC216,1562,03/411,1234
08:30 AM,BMD307,1333,05/302,1234
08:30 AM,ECO211,1665,05/303,1234
08:30 AM,NUE312,1301,05/305,12
08:30 AM,ING116,1071,05/401,1234
08:30 AM,ING105,1063,05/402,1234
08:30 AM,MDE105,1102,05/403,2345
08:30 AM,MDE103,1095,05/404,1234
